x,a,b,c,d,index_value,true_index_value,label
257,50,30,65,52,161,3922.98,0
258,49,31,66,52,163,3922.75,0
259,48,31,67,51,161,3922.98,0
260,48,32,68,51,162,3922.87,0
261,48,33,68,51,163,3922.75,0
262,49,34,70,52,169,3922.06,0
263,49,35,69,54,170,3921.95,0
264,53,38,69,54,178,3921.03,0
265,53,40,72,55,180,3920.8,0
266,55,43,77,57,188,3919.89,0
267,57,45,79,59,192,3919.43,0
268,61,48,81,62,200,3918.51,0
269,64,51,84,64,205,3917.94,0
270,67,55,90,66,213,3917.03,0
271,71,57,95,68,218,3916.45,0
272,73,59,98,69,221,3916.11,0
273,73,59,100,69,224,3915.77,0
274,74,58,102,70,221,3916.11,0
275,75,58,101,71,220,3916.22,0
276,78,57,98,73,218,3916.45,0
277,80,59,98,76,223,3915.88,0
278,83,61,100,78,230,3915.08,0
279,88,64,104,81,240,3913.93,0
280,91,66,107,81,244,3913.48,0
281,93,68,112,82,249,3912.9,0
282,97,69,114,83,252,3912.56,0
283,98,69,117,84,252,3912.56,0
284,98,68,119,85,247,3913.13,0
285,101,67,116,86,240,3913.93,0
286,101,66,114,88,235,3914.51,0
287,101,65,114,88,232,3914.85,0
288,101,64,111,88,229,3915.19,0
289,102,63,110,88,228,3915.31,0
290,102,63,110,89,224,3915.77,0
291,104,64,109,89,226,3915.54,0
292,106,66,111,91,230,3915.08,0
293,109,67,112,93,236,3914.39,0
294,111,69,114,94,241,3913.82,0
295,114,71,115,96,244,3913.48,0
296,114,72,118,98,243,3913.59,0
297,114,71,120,97,243,3913.59,0
298,113,70,118,97,240,3913.93,0
299,114,69,116,97,240,3913.93,0
300,115,69,114,98,242,3913.71,0
301,115,69,114,99,244,3913.48,0
302,116,69,114,99,246,3913.25,0
303,117,69,112,100,245,3913.36,0
304,117,69,111,100,244,3913.48,0
305,118,69,111,101,244,3913.48,0
306,118,69,111,101,243,3913.59,0
307,121,70,111,102,244,3913.48,0
308,121,71,112,103,244,3913.48,0
309,121,71,113,103,243,3913.59,0
310,121,70,114,103,242,3913.71,0
311,121,69,113,103,239,3914.05,0
312,122,69,113,104,237,3914.28,0
313,122,68,112,104,235,3914.51,0
314,123,68,112,104,236,3914.39,0
315,125,69,112,106,238,3914.16,0
316,126,70,112,108,239,3914.05,0
317,126,70,115,108,239,3914.05,0
318,126,70,116,108,237,3914.28,0
319,126,70,117,107,233,3914.74,0
320,126,70,115,107,232,3914.85,0
321,127,70,115,107,232,3914.85,0
322,127,70,115,108,233,3914.74,0
323,127,71,116,109,235,3914.51,0
324,130,72,118,110,236,3914.39,0
325,132,74,121,112,235,3914.51,0
326,132,75,121,113,240,3913.93,0
327,135,77,122,115,242,3913.71,0
328,135,77,125,117,244,3913.48,0
329,136,77,127,117,243,3913.59,0
330,136,77,125,117,241,3913.82,0
331,137,77,124,117,241,3913.82,0
332,139,78,124,119,246,3913.25,0
333,141,80,126,120,248,3913.02,0
334,145,82,128,122,255,3912.22,0
335,148,85,131,124,260,3911.64,0
336,152,87,134,128,266,3910.96,0
337,154,89,139,131,270,3910.5,0
338,157,91,142,134,272,3910.27,0
339,162,93,144,136,275,3909.93,0
340,164,95,146,139,278,3909.58,0
341,168,96,149,142,284,3908.9,0
342,169,96,152,146,284,3908.9,0
343,170,96,154,147,283,3909.01,0
344,170,96,153,147,279,3909.47,0
345,170,96,153,148,280,3909.35,0
346,170,95,154,147,277,3909.7,0
347,170,93,152,147,276,3909.81,0
348,171,92,149,147,274,3910.04,0
349,171,92,147,148,274,3910.04,0
350,171,93,148,149,276,3909.81,0
351,172,94,148,149,281,3909.24,0
352,174,96,150,151,284,3908.9,0
353,175,97,152,152,291,3908.09,0
354,176,97,153,153,292,3907.98,0
355,177,98,153,154,294,3907.75,0
356,180,100,155,155,298,3907.29,0
357,183,102,156,157,304,3906.61,0
358,185,105,160,160,311,3905.8,0
359,188,107,163,163,315,3905.35,0
360,191,108,167,167,318,3905.0,0
361,193,110,171,168,318,3905.0,0
362,194,111,171,170,318,3905.0,0
363,196,111,172,172,316,3905.23,0
364,196,111,174,173,313,3905.58,0
365,197,111,174,173,310,3905.92,0
366,197,109,172,172,307,3906.26,0
367,196,107,170,171,302,3906.84,0
368,194,105,166,171,299,3907.18,0
369,193,104,165,170,296,3907.52,0
370,192,103,162,169,295,3907.64,0
371,192,101,161,168,289,3908.32,0
372,191,100,158,168,286,3908.67,0
373,190,99,156,167,281,3909.24,0
374,189,98,154,167,280,3909.35,0
375,188,97,153,167,280,3909.35,0
376,188,96,152,167,280,3909.35,0
377,188,94,152,165,274,3910.04,0
378,187,92,149,163,269,3910.61,0
379,183,89,143,161,261,3911.53,0
380,181,88,140,161,257,3911.99,0
381,180,87,139,161,258,3911.87,0
382,180,87,139,161,258,3911.87,0
383,180,89,139,161,263,3911.3,0
384,181,90,139,162,265,3911.07,0
385,181,91,141,161,270,3910.5,0
386,181,91,141,160,265,3911.07,0
387,180,89,141,159,260,3911.64,0
388,179,88,138,159,254,3912.33,0
389,178,86,135,158,248,3913.02,0
390,176,85,133,157,248,3913.02,0
391,176,85,132,157,250,3912.79,0
392,176,86,132,157,256,3912.1,0
393,175,86,132,157,258,3911.87,0
394,175,87,132,157,259,3911.76,0
395,175,87,132,158,260,3911.64,0
396,176,88,132,158,263,3911.3,0
397,176,88,133,158,266,3910.96,0
398,176,88,133,158,266,3910.96,0
399,176,89,132,158,268,3910.73,0
400,176,89,132,159,269,3910.61,0
401,177,89,132,159,270,3910.5,0
402,177,89,132,160,268,3910.73,0
403,177,89,131,160,268,3910.73,0
404,176,89,131,160,271,3910.38,0
405,176,90,132,160,276,3909.81,0
406,178,91,132,160,279,3909.47,0
407,178,92,133,161,284,3908.9,0
408,179,92,135,162,283,3909.01,0
409,179,92,136,161,282,3909.13,0
410,178,92,135,161,278,3909.58,0
411,180,92,133,161,284,3908.9,0
412,181,92,132,163,285,3908.78,0
413,182,92,134,165,290,3908.21,0
414,183,93,134,165,292,3907.98,0
415,183,93,134,166,291,3908.09,0
416,183,92,134,167,288,3908.44,0
417,183,91,132,167,282,3909.13,0
418,185,90,128,167,280,3909.35,0
419,186,91,128,169,281,3909.24,0
420,188,92,129,170,286,3908.67,0
421,188,94,130,172,289,3908.32,0
422,189,94,131,173,294,3907.75,0
423,190,96,133,173,297,3907.41,0
424,190,98,137,174,299,3907.18,0
425,193,100,141,175,304,3906.61,0
426,193,101,143,176,305,3906.49,0
427,195,102,144,179,308,3906.15,0
428,196,103,147,180,308,3906.15,0
429,198,104,147,181,311,3905.8,0
430,200,107,150,183,313,3905.58,0
431,202,111,153,185,320,3904.77,0
432,208,114,156,187,330,3903.63,0
433,210,119,165,194,335,3903.06,0
434,214,121,173,196,345,3901.91,0
435,215,124,177,198,349,3901.45,0
436,216,125,180,201,346,3901.8,0
437,217,125,184,203,345,3901.91,0
438,218,124,185,203,339,3902.6,0
439,220,124,183,205,342,3902.25,0
440,221,124,183,207,344,3902.03,0
441,221,124,185,208,345,3901.91,0
442,222,124,185,209,344,3902.03,0
443,226,125,185,211,341,3902.37,0
444,228,126,185,213,344,3902.03,0
445,229,127,186,215,345,3901.91,0
446,231,128,189,217,351,3901.22,0
447,232,130,190,219,352,3901.11,0
448,235,131,193,221,357,3900.54,0
449,236,131,193,223,358,3900.42,0
450,237,131,196,225,359,3900.31,0
451,238,130,195,226,359,3900.31,0
452,238,130,195,227,359,3900.31,0
453,239,130,193,228,361,3900.08,0
454,240,129,193,229,362,3899.96,4
455,240,128,193,229,357,3900.54,0
456,240,127,192,229,353,3901.0,0
457,239,125,188,229,344,3902.03,0
458,238,125,187,229,338,3902.71,0
459,238,124,185,229,337,3902.83,0
460,239,124,183,229,339,3902.6,0
461,239,124,183,229,342,3902.25,0
462,239,124,184,230,345,3901.91,0
463,239,124,182,230,342,3902.25,0
464,239,123,180,230,342,3902.25,0
465,240,123,179,230,341,3902.37,0
466,241,124,179,231,344,3902.03,0
467,241,124,179,232,348,3901.57,0
468,241,124,181,233,347,3901.68,0
469,241,123,180,233,347,3901.68,0
470,241,123,179,234,347,3901.68,0
471,241,123,179,234,347,3901.68,0
472,241,123,178,234,348,3901.57,0
473,242,123,178,234,349,3901.45,0
474,242,121,176,234,341,3902.37,0
475,241,121,176,232,340,3902.48,0
476,239,119,174,231,331,3903.51,0
477,238,118,173,231,330,3903.63,0
478,238,117,171,231,329,3903.74,0
479,238,117,169,230,324,3904.32,0
480,237,116,168,229,323,3904.43,0
481,236,115,166,229,319,3904.89,0
482,235,115,165,229,325,3904.2,0
483,236,116,165,229,326,3904.09,0
484,236,116,167,230,329,3903.74,0
485,236,116,166,229,330,3903.63,0
486,235,116,165,229,328,3903.86,0
487,235,115,164,229,326,3904.09,0
488,234,114,161,229,324,3904.32,0
489,234,113,161,229,326,3904.09,0
490,234,113,160,229,328,3903.86,0
491,234,113,159,229,329,3903.74,0
492,234,113,159,229,333,3903.29,0
493,234,113,158,230,334,3903.17,0
494,234,112,158,229,328,3903.86,0
495,234,112,157,228,323,3904.43,0
496,233,110,155,228,317,3905.12,0
497,233,110,154,228,313,3905.58,0
498,232,109,153,228,311,3905.8,0
499,232,110,153,228,311,3905.8,0
500,232,110,153,227,316,3905.23,0
501,231,110,154,226,320,3904.77,0
502,230,110,154,226,321,3904.66,0
503,230,110,154,226,323,3904.43,0
504,230,111,153,226,323,3904.43,0
505,229,111,153,226,326,3904.09,0
506,230,111,153,226,326,3904.09,0
507,230,111,153,226,326,3904.09,0
508,231,112,153,227,333,3903.29,0
509,231,113,154,227,334,3903.17,0
510,231,113,156,228,336,3902.94,0
511,232,114,156,228,336,3902.94,0
512,232,114,157,229,338,3902.71,0
513,232,113,157,228,336,3902.94,0
514,231,112,156,226,331,3903.51,0
515,229,111,155,226,327,3903.97,0
516,228,110,153,226,323,3904.43,0
517,228,109,152,226,321,3904.66,0
518,228,109,151,225,316,3905.23,0
519,228,108,150,224,314,3905.46,0
520,227,107,148,223,308,3906.15,0
521,226,106,147,222,307,3906.26,0
522,224,105,146,222,304,3906.61,0
523,223,104,144,222,305,3906.49,0
524,223,104,144,222,306,3906.38,0
525,223,104,145,222,306,3906.38,0
526,223,104,144,221,306,3906.38,0
527,222,104,143,221,309,3906.03,0
528,222,104,143,221,308,3906.15,0
529,222,104,143,221,304,3906.61,0
530,222,104,143,221,300,3907.06,0
531,222,103,141,221,296,3907.52,0
532,222,102,140,220,294,3907.75,0
533,220,101,140,219,294,3907.75,0
534,219,100,138,219,292,3907.98,0
535,219,99,137,219,292,3907.98,0
536,219,100,135,219,296,3907.52,0
537,219,101,135,219,297,3907.41,0
538,219,101,137,219,300,3907.06,0
539,219,101,136,219,298,3907.29,0
540,219,101,136,219,299,3907.18,0
541,218,101,137,219,299,3907.18,0
542,218,100,137,219,297,3907.41,0
543,218,100,137,219,296,3907.52,0
544,218,100,137,218,297,3907.41,0
545,217,99,135,217,299,3907.18,0
546,216,98,118,216,299,3907.18,0
547,216,100,119,216,304,3906.61,0
548,217,101,120,217,305,3906.49,0
549,218,103,124,219,309,3906.03,0
550,218,103,128,220,309,3906.03,0
551,218,103,129,221,312,3905.69,0
552,218,103,129,221,310,3905.92,0
553,218,103,128,221,308,3906.15,0
554,218,103,128,221,307,3906.26,0
555,219,104,133,222,311,3905.8,0
556,219,105,134,222,317,3905.12,0
557,220,106,136,223,323,3904.43,0
558,221,108,137,224,328,3903.86,0
559,222,110,142,225,334,3903.17,0
560,222,111,143,226,336,3902.94,0
561,222,112,146,227,338,3902.71,0
562,222,112,147,226,336,3902.94,0
563,222,112,146,226,335,3903.06,0
564,222,111,146,226,336,3902.94,0
565,221,112,146,227,339,3902.6,0
566,223,113,146,227,345,3901.91,0
567,224,114,147,229,348,3901.57,0
568,224,114,150,230,352,3901.11,0
569,224,114,150,231,349,3901.45,0
570,224,114,149,231,348,3901.57,0
571,225,115,148,232,351,3901.22,0
572,226,116,148,233,354,3900.88,0
573,226,116,150,234,359,3900.31,0
574,226,116,150,234,357,3900.54,0
575,227,115,149,235,355,3900.77,0
576,227,115,148,235,350,3901.34,0
577,227,115,148,235,349,3901.45,0
578,227,114,147,235,346,3901.8,0
579,227,114,146,236,342,3902.25,0
580,227,113,145,236,341,3902.37,0
581,227,113,144,237,342,3902.25,0
582,227,113,144,237,343,3902.14,0
583,227,112,143,237,342,3902.25,0
584,228,112,143,237,344,3902.03,0
585,228,112,142,237,344,3902.03,0
586,228,112,142,237,344,3902.03,0
587,227,111,141,237,341,3902.37,0
588,227,111,141,237,340,3902.48,0
589,228,111,140,237,339,3902.6,0
590,228,110,139,237,332,3903.4,0
591,227,109,136,236,329,3903.74,0
592,226,107,134,236,319,3904.89,0
593,226,107,133,236,318,3905.0,0
594,226,107,132,236,320,3904.77,0
595,226,107,133,237,324,3904.32,0
596,226,107,132,236,323,3904.43,0
597,226,107,132,236,322,3904.54,0
598,225,106,130,236,323,3904.43,0
599,225,106,130,236,323,3904.43,0
600,226,106,130,237,324,3904.32,0
601,226,106,130,237,325,3904.2,0
602,226,106,129,237,326,3904.09,0
603,226,106,129,237,325,3904.2,0
604,226,106,129,237,325,3904.2,0
605,226,106,128,237,325,3904.2,0
606,226,106,128,237,323,3904.43,0
607,225,105,127,237,323,3904.43,0
608,226,105,127,237,324,3904.32,0
609,226,105,127,237,322,3904.54,0
610,226,105,127,238,321,3904.66,0
611,226,105,125,238,316,3905.23,0
612,226,103,125,237,312,3905.69,0
613,225,102,124,236,309,3906.03,0
614,224,101,122,235,304,3906.61,0
615,223,101,121,235,302,3906.84,0
616,223,100,119,235,300,3907.06,0
617,223,101,119,235,307,3906.26,0
618,223,101,120,235,308,3906.15,0
619,223,101,121,235,313,3905.58,0
620,223,101,120,235,312,3905.69,0
621,223,101,119,235,304,3906.61,0
622,223,100,118,235,303,3906.72,0
623,222,99,117,234,298,3907.29,0
624,222,99,115,234,298,3907.29,0
625,221,98,114,234,299,3907.18,0
626,221,98,114,234,298,3907.29,0
627,221,98,114,234,297,3907.41,0
628,221,97,113,234,296,3907.52,0
629,220,97,112,234,295,3907.64,0
630,220,97,111,234,292,3907.98,0
631,220,97,111,233,292,3907.98,0
632,220,96,110,232,289,3908.32,0
633,219,94,109,231,284,3908.9,0
634,218,93,107,230,278,3909.58,0
635,217,93,107,229,277,3909.7,0
636,217,94,107,228,278,3909.58,0
637,216,94,108,227,279,3909.47,0
638,214,93,107,225,275,3909.93,0
639,212,92,106,223,274,3910.04,0
640,211,91,105,222,268,3910.73,0
641,209,90,105,220,264,3911.19,0
642,208,89,103,219,260,3911.64,0
643,207,88,101,217,254,3912.33,0
644,205,88,100,216,253,3912.45,0
645,204,87,100,215,254,3912.33,0
646,204,87,100,214,255,3912.22,0
647,203,87,99,213,251,3912.67,0
648,202,86,98,212,249,3912.9,0
649,201,86,98,212,248,3913.02,0
650,200,87,100,211,247,3913.13,0
651,200,87,99,210,246,3913.25,0
652,199,86,98,210,240,3913.93,0
653,198,87,96,210,241,3913.82,0
654,198,88,96,210,242,3913.71,0
655,198,90,98,210,255,3912.22,0
656,198,91,102,210,256,3912.1,0
657,198,91,104,210,259,3911.76,0
658,198,91,104,209,252,3912.56,0
659,197,90,103,208,250,3912.79,0
660,196,89,102,207,248,3913.02,0
661,195,90,102,207,248,3913.02,0
662,195,90,102,205,250,3912.79,0
663,194,90,102,204,251,3912.67,0
664,191,90,102,204,252,3912.56,0
665,192,91,102,204,257,3911.99,0
666,192,92,103,204,259,3911.76,0
667,192,92,105,204,261,3911.53,0
668,192,91,106,204,251,3912.67,0
669,191,91,105,203,249,3912.9,0
670,191,89,102,203,242,3913.71,0
671,191,89,102,203,244,3913.48,0
672,191,89,102,204,244,3913.48,0
673,191,89,102,203,240,3913.93,0
674,190,89,100,203,239,3914.05,0
675,190,89,100,203,240,3913.93,0
676,190,90,100,203,243,3913.59,0
677,190,90,102,203,242,3913.71,0
678,190,90,101,204,242,3913.71,0
679,190,90,101,203,243,3913.59,0
680,190,91,101,203,248,3913.02,0
681,191,92,101,203,250,3912.79,0
682,191,93,103,204,254,3912.33,0
683,192,94,104,205,260,3911.64,0
684,194,97,104,205,263,3911.3,0
685,195,99,107,207,273,3910.16,0
686,195,100,112,209,274,3910.04,0
687,195,100,114,210,273,3910.16,0
688,195,99,113,211,269,3910.61,0
689,195,98,112,211,268,3910.73,0
690,195,98,112,211,267,3910.84,0
691,195,98,110,211,268,3910.73,0
692,195,98,110,211,268,3910.73,0
693,195,98,110,211,267,3910.84,0
694,194,96,109,210,255,3912.22,0
695,194,95,107,208,252,3912.56,0
696,193,93,103,208,240,3913.93,0
697,192,92,103,208,238,3914.16,0
698,192,92,102,208,242,3913.71,0
699,192,92,101,208,244,3913.48,0
700,191,92,101,207,248,3913.02,0
701,191,92,101,207,245,3913.36,0
702,191,92,99,206,240,3913.93,0
703,191,91,98,206,238,3914.16,0
704,190,92,98,206,240,3913.93,0
705,190,92,98,206,241,3913.82,0
706,190,92,99,205,241,3913.82,0
707,190,91,99,205,240,3913.93,0
708,189,93,99,205,246,3913.25,0
709,189,94,99,205,250,3912.79,0
710,189,96,103,205,256,3912.1,0
711,189,96,105,206,259,3911.76,0
712,189,96,105,205,255,3912.22,0
713,189,96,105,205,254,3912.33,0
714,189,95,104,205,253,3912.45,0
715,189,95,103,204,254,3912.33,0
716,188,95,103,203,253,3912.45,0
717,187,95,103,202,252,3912.56,0
718,186,93,102,199,250,3912.79,0
719,184,92,100,198,247,3913.13,0
720,183,91,99,197,244,3913.48,0
721,182,91,99,197,243,3913.59,0
722,182,91,99,197,243,3913.59,0
723,181,91,99,196,242,3913.71,0
724,181,91,99,196,239,3914.05,0
725,181,90,98,195,238,3914.16,0
726,180,89,96,194,235,3914.51,0
727,179,90,96,194,241,3913.82,0
728,180,92,98,194,244,3913.48,0
729,181,96,99,194,261,3911.53,0
730,183,98,102,195,266,3910.96,0
731,183,101,109,197,277,3909.7,0
732,184,102,113,199,280,3909.35,0
733,184,103,115,201,281,3909.24,0
734,186,104,117,202,288,3908.44,0
735,187,105,117,203,289,3908.32,0
